# Generated baseline for C-03 flat2-style-gate.
# Entries are exact ESLint findings. Remove resolved entries; do not add new debt.
frontend/src/App.tsx|unicorn/filename-case|occurrence=1
frontend/src/features/providers/ui/providers-page.tsx|no-restricted-syntax|"\"flex items-center gap-3 border-b border-primary/20 bg-primary/5 px-4 py-2.5 sm:px-6\""|occurrence=1
frontend/src/features/providers/ui/providers-page.tsx|no-restricted-syntax|"\"flex items-center gap-3 rounded-md border border-border/50 bg-card px-3 py-2.5\""|occurrence=1
frontend/src/features/providers/ui/providers-page.tsx|no-restricted-syntax|"\"flex items-center justify-between border-b border-border px-4 py-3\""|occurrence=1
frontend/src/features/providers/ui/providers-page.tsx|no-restricted-syntax|"\"flex shrink-0 flex-col border-b border-border bg-background md:w-72 md:border-b-0 md:border-r\""|occurrence=1
frontend/src/features/providers/ui/providers-page.tsx|no-restricted-syntax|"\"gap-1 border-amber-500/40 text-amber-600 text-xs\""|occurrence=1
frontend/src/features/providers/ui/providers-page.tsx|no-restricted-syntax|"\"gap-1 border-success/40 text-success text-xs\""|occurrence=1
frontend/src/features/providers/ui/providers-page.tsx|no-restricted-syntax|"\"h-7 border-destructive/40 text-xs text-destructive hover:bg-destructive/10\""|occurrence=1
frontend/src/features/providers/ui/providers-page.tsx|no-restricted-syntax|"\"rounded border border-border px-1 font-mono text-xs text-muted-foreground\""|occurrence=1
frontend/src/features/providers/ui/providers-page.tsx|no-restricted-syntax|"\"rounded border border-border px-1 font-mono text-xs text-muted-foreground\""|occurrence=2
frontend/src/features/providers/ui/providers-page.tsx|no-restricted-syntax|"\"rounded border border-border px-1.5 py-0.5 font-mono text-xs text-muted-foreground\""|occurrence=1
frontend/src/features/providers/ui/providers-page.tsx|no-restricted-syntax|"\"rounded-md border border-border bg-muted/40 px-3 py-2 font-mono text-xs text-muted-foreground\""|occurrence=1
frontend/src/features/providers/ui/providers-page.tsx|no-restricted-syntax|"variant=\"outline\""|occurrence=1
frontend/src/features/providers/ui/providers-page.tsx|no-restricted-syntax|"variant=\"outline\""|occurrence=2
frontend/src/features/providers/ui/providers-page.tsx|no-restricted-syntax|"variant=\"outline\""|occurrence=3
frontend/src/features/providers/ui/providers-page.tsx|no-restricted-syntax|"variant=\"outline\""|occurrence=4
frontend/src/features/providers/ui/providers-page.tsx|no-restricted-syntax|"variant=\"outline\""|occurrence=5
frontend/src/features/providers/ui/providers-page.tsx|no-restricted-syntax|"variant=\"outline\""|occurrence=6
frontend/src/features/runtime/ui/runtime-console-page.tsx|no-restricted-syntax|"\"border-amber-500/25 bg-amber-500/10 text-amber-600 dark:text-amber-300\""|occurrence=1
frontend/src/features/runtime/ui/runtime-console-page.tsx|no-restricted-syntax|"\"border-b border-border px-4 py-3 last:border-b-0\""|occurrence=1
frontend/src/features/runtime/ui/runtime-console-page.tsx|no-restricted-syntax|"\"border-b border-border px-4 py-3 last:border-b-0\""|occurrence=2
frontend/src/features/runtime/ui/runtime-console-page.tsx|no-restricted-syntax|"\"border-b border-border px-4 py-3 last:border-b-0\""|occurrence=3
frontend/src/features/runtime/ui/runtime-console-page.tsx|no-restricted-syntax|"\"border-b border-border px-4 py-3 last:border-b-0\""|occurrence=4
frontend/src/features/runtime/ui/runtime-console-page.tsx|no-restricted-syntax|"\"border-border bg-muted text-muted-foreground\""|occurrence=1
frontend/src/features/runtime/ui/runtime-console-page.tsx|no-restricted-syntax|"\"border-cyan-500/25 bg-cyan-500/10 text-cyan-600 dark:text-cyan-300\""|occurrence=1
frontend/src/features/runtime/ui/runtime-console-page.tsx|no-restricted-syntax|"\"border-destructive/25 bg-destructive/10 text-destructive\""|occurrence=1
frontend/src/features/runtime/ui/runtime-console-page.tsx|no-restricted-syntax|"\"border-emerald-500/25 bg-emerald-500/10 text-emerald-600 dark:text-emerald-300\""|occurrence=1
frontend/src/features/runtime/ui/runtime-console-page.tsx|no-restricted-syntax|"\"border-l border-border bg-card/60\""|occurrence=1
frontend/src/features/runtime/ui/runtime-console-page.tsx|no-restricted-syntax|"\"border-l border-border bg-card/60\""|occurrence=2
frontend/src/features/runtime/ui/runtime-console-page.tsx|no-restricted-syntax|"\"border-r border-border bg-card px-4 py-3 last:border-r-0\""|occurrence=1
frontend/src/features/runtime/ui/runtime-console-page.tsx|no-restricted-syntax|"\"border-r border-border\""|occurrence=1
frontend/src/features/runtime/ui/runtime-console-page.tsx|no-restricted-syntax|"\"flex items-center justify-between border-b border-border px-4 py-3 last:border-b-0\""|occurrence=1
frontend/src/features/runtime/ui/runtime-console-page.tsx|no-restricted-syntax|"\"flex min-h-0 flex-col border-b border-border bg-background last:border-b-0\""|occurrence=1
frontend/src/features/runtime/ui/runtime-console-page.tsx|no-restricted-syntax|"\"flex shrink-0 items-center justify-between border-b border-border px-4 py-3\""|occurrence=1
frontend/src/features/runtime/ui/runtime-console-page.tsx|no-restricted-syntax|"\"flex size-10 items-center justify-center rounded-md border border-border bg-muted\""|occurrence=1
frontend/src/features/runtime/ui/runtime-console-page.tsx|no-restricted-syntax|"\"grid border-b border-border md:grid-cols-4\""|occurrence=1
frontend/src/features/runtime/ui/runtime-console-page.tsx|no-restricted-syntax|"\"grid gap-3 border-b border-border px-4 py-3 last:border-b-0 md:grid-cols-[1fr_auto_auto] md:items-center\""|occurrence=1
frontend/src/features/runtime/ui/runtime-console-page.tsx|no-restricted-syntax|"\"grid grid-cols-[1fr_auto] gap-3 border-b border-border px-4 py-3 last:border-b-0 md:grid-cols-[1fr_140px_120px_auto]\""|occurrence=1
frontend/src/features/runtime/ui/runtime-console-page.tsx|no-restricted-syntax|"\"grid grid-cols-[24px_1fr_auto] gap-3 border-b border-border px-4 py-3 last:border-b-0\""|occurrence=1
frontend/src/features/runtime/ui/runtime-console-page.tsx|no-restricted-syntax|"\"mt-0.5 flex size-6 items-center justify-center rounded border border-border bg-muted\""|occurrence=1
frontend/src/features/runtime/ui/runtime-console-page.tsx|no-restricted-syntax|"\"overflow-hidden rounded-md border border-border bg-card\""|occurrence=1
frontend/src/features/runtime/ui/runtime-console-page.tsx|no-restricted-syntax|"\"rounded-md border border-border bg-background px-3 py-2\""|occurrence=1
frontend/src/features/runtime/ui/runtime-console-page.tsx|no-restricted-syntax|"\"rounded-md border border-border bg-card p-4\""|occurrence=1
frontend/src/features/runtime/ui/runtime-console-page.tsx|no-restricted-syntax|"variant=\"outline\""|occurrence=1
frontend/src/features/runtime/ui/runtime-console-page.tsx|no-restricted-syntax|"variant=\"outline\""|occurrence=2
frontend/src/features/runtime/ui/runtime-console-page.tsx|no-restricted-syntax|"variant=\"outline\""|occurrence=3
frontend/src/features/runtime/ui/runtime-console-page.tsx|no-restricted-syntax|"variant=\"outline\""|occurrence=4
frontend/src/features/runtime/ui/runtime-console-page.tsx|no-restricted-syntax|"variant=\"outline\""|occurrence=5
frontend/src/features/runtime/ui/runtime-console-page.tsx|no-restricted-syntax|"variant=\"outline\""|occurrence=6
frontend/src/features/runtime/ui/runtime-console-page.tsx|no-restricted-syntax|"variant=\"outline\""|occurrence=7
frontend/src/features/runtime/ui/runtime-console-page.tsx|no-restricted-syntax|"variant=\"outline\""|occurrence=8
frontend/src/features/settings/ui/generic-schema-panel.tsx|no-restricted-syntax|"\"border-amber-500/50 bg-amber-500/5\""|occurrence=1
frontend/src/features/settings/ui/generic-schema-panel.tsx|no-restricted-syntax|"\"mb-4 flex items-start gap-2.5 rounded-lg border border-primary/20 bg-primary/5 px-3 py-2.5\""|occurrence=1
frontend/src/features/settings/ui/generic-schema-panel.tsx|no-restricted-syntax|"\"min-h-20 w-full rounded-md border border-input bg-background px-3 py-2 font-mono text-xs shadow-sm outline-none transition-colors focus-visible:ring-3 focus-visible:ring-ring\""|occurrence=1
frontend/src/features/settings/ui/generic-schema-panel.tsx|no-restricted-syntax|"\"min-h-28 w-full rounded-md border border-input bg-background px-3 py-2 font-mono text-xs shadow-sm outline-none transition-colors focus-visible:ring-3 focus-visible:ring-ring\""|occurrence=1
frontend/src/features/settings/ui/generic-schema-panel.tsx|no-restricted-syntax|"\"rounded-lg border border-dashed border-border px-4 py-8 text-center\""|occurrence=1
frontend/src/features/settings/ui/generic-schema-panel.tsx|no-restricted-syntax|"\"space-y-3 rounded-lg border border-border bg-card px-4 py-3\""|occurrence=1
frontend/src/features/settings/ui/panels/ai-settings-panels.tsx|no-restricted-syntax|"\"border-border bg-card\""|occurrence=1
frontend/src/features/settings/ui/panels/ai-settings-panels.tsx|no-restricted-syntax|"\"border-border/50 bg-muted/30 opacity-60\""|occurrence=1
frontend/src/features/settings/ui/panels/ai-settings-panels.tsx|no-restricted-syntax|"\"flex items-center justify-between rounded-lg border border-border bg-card px-4 py-3\""|occurrence=1
frontend/src/features/settings/ui/panels/ai-settings-panels.tsx|no-restricted-syntax|"\"rounded-lg border border-border bg-card p-4 space-y-3\""|occurrence=1
frontend/src/features/settings/ui/panels/ai-settings-panels.tsx|no-restricted-syntax|"\"rounded-xl border p-4 space-y-4\""|occurrence=1
frontend/src/features/settings/ui/panels/caching-user-settings-panels.tsx|no-restricted-syntax|"\"flex items-center justify-between border-b border-border bg-card px-6 py-4\""|occurrence=1
frontend/src/features/settings/ui/panels/caching-user-settings-panels.tsx|no-restricted-syntax|"\"flex items-center justify-between border-b border-border bg-card px-6 py-4\""|occurrence=2
frontend/src/features/settings/ui/panels/caching-user-settings-panels.tsx|no-restricted-syntax|"\"flex items-center justify-between rounded-lg border border-border bg-card px-4 py-3 mb-1\""|occurrence=1
frontend/src/features/settings/ui/panels/caching-user-settings-panels.tsx|no-restricted-syntax|"\"flex items-center justify-between rounded-lg border border-border bg-card px-4 py-3\""|occurrence=1
frontend/src/features/settings/ui/panels/caching-user-settings-panels.tsx|no-restricted-syntax|"\"inline-flex items-center rounded-md border border-border bg-card px-2 py-0.5 font-mono text-xs font-medium text-foreground\""|occurrence=1
frontend/src/features/settings/ui/panels/caching-user-settings-panels.tsx|no-restricted-syntax|"\"inline-flex items-center rounded-md border border-border bg-card px-2 py-0.5 font-mono text-xs font-medium text-foreground\""|occurrence=2
frontend/src/features/settings/ui/panels/caching-user-settings-panels.tsx|no-restricted-syntax|"\"mt-4 rounded-lg border border-border bg-muted/30 px-4 py-3\""|occurrence=1
frontend/src/features/settings/ui/panels/caching-user-settings-panels.tsx|no-restricted-syntax|"\"mx-6 mt-4 flex items-center gap-2 rounded-md border border-destructive/40 bg-destructive/10 px-4 py-2\""|occurrence=1
frontend/src/features/settings/ui/panels/file-processing-settings-panels.tsx|no-restricted-syntax|"\"flex items-center justify-between rounded-lg border border-border bg-card px-4 py-3\""|occurrence=1
frontend/src/features/settings/ui/panels/governance-settings-panels.tsx|no-restricted-syntax|"\"border-border bg-card\""|occurrence=1
frontend/src/features/settings/ui/panels/governance-settings-panels.tsx|no-restricted-syntax|"\"border-border bg-card\""|occurrence=2
frontend/src/features/settings/ui/panels/governance-settings-panels.tsx|no-restricted-syntax|"\"border-border/40 bg-muted/20\""|occurrence=1
frontend/src/features/settings/ui/panels/governance-settings-panels.tsx|no-restricted-syntax|"\"border-border/50 bg-muted/30 opacity-60\""|occurrence=1
frontend/src/features/settings/ui/panels/governance-settings-panels.tsx|no-restricted-syntax|"\"flex cursor-pointer items-center gap-3 rounded-lg border border-border bg-card px-4 py-2.5\""|occurrence=1
frontend/src/features/settings/ui/panels/governance-settings-panels.tsx|no-restricted-syntax|"\"flex items-center justify-between rounded-lg border border-border bg-card px-4 py-3\""|occurrence=1
frontend/src/features/settings/ui/panels/governance-settings-panels.tsx|no-restricted-syntax|"\"flex items-start gap-4 rounded-lg border px-4 py-3 transition-colors\""|occurrence=1
frontend/src/features/settings/ui/panels/governance-settings-panels.tsx|no-restricted-syntax|"\"max-h-36 overflow-auto rounded-md border border-border/60 bg-background/80 p-2 font-mono text-xs text-muted-foreground\""|occurrence=1
frontend/src/features/settings/ui/panels/governance-settings-panels.tsx|no-restricted-syntax|"\"rounded-xl border p-4 space-y-4\""|occurrence=1
frontend/src/features/settings/ui/panels/governance-settings-panels.tsx|no-restricted-syntax|"\"space-y-3 rounded-lg border border-border/60 bg-muted/20 p-3\""|occurrence=1
frontend/src/features/settings/ui/panels/memory-settings-panel.tsx|no-restricted-syntax|"\"flex items-center justify-between rounded-lg border border-border bg-card px-4 py-3 mb-1\""|occurrence=1
frontend/src/features/settings/ui/panels/memory-settings-panel.tsx|no-restricted-syntax|"\"flex items-center justify-between rounded-lg border border-border bg-card px-4 py-3 mb-1\""|occurrence=2
frontend/src/features/settings/ui/panels/memory-settings-panel.tsx|no-restricted-syntax|"\"flex items-center justify-between rounded-lg border border-border bg-card px-4 py-3 mb-1\""|occurrence=3
frontend/src/features/settings/ui/panels/memory-settings-panel.tsx|no-restricted-syntax|"\"flex items-center justify-between rounded-lg border border-border bg-card px-4 py-3 mb-1\""|occurrence=4
frontend/src/features/settings/ui/panels/resilience-settings-panel.tsx|no-restricted-syntax|"\"flex items-center justify-between rounded-lg border border-border bg-card px-4 py-3\""|occurrence=1
frontend/src/features/settings/ui/panels/resilience-settings-panel.tsx|no-restricted-syntax|"\"flex items-center justify-between rounded-lg border border-border bg-card px-4 py-3\""|occurrence=2
frontend/src/features/settings/ui/panels/resilience-settings-panel.tsx|no-restricted-syntax|"\"flex items-center justify-between rounded-lg border border-border bg-card px-4 py-3\""|occurrence=3
frontend/src/features/settings/ui/panels/resilience-settings-panel.tsx|no-restricted-syntax|"\"flex items-center justify-between rounded-md border border-border bg-muted/20 px-3 py-2\""|occurrence=1
frontend/src/features/settings/ui/panels/resilience-settings-panel.tsx|no-restricted-syntax|"\"flex items-center justify-between rounded-md border border-border bg-muted/20 px-3 py-2\""|occurrence=2
frontend/src/features/settings/ui/panels/resilience-settings-panel.tsx|no-restricted-syntax|"variant=\"outline\""|occurrence=1
frontend/src/features/settings/ui/settings-page.tsx|no-restricted-syntax|"\"border-b border-border px-4 py-3\""|occurrence=1
frontend/src/features/settings/ui/settings-page.tsx|no-restricted-syntax|"\"flex shrink-0 flex-col border-b border-border bg-card md:w-52 md:border-b-0 md:border-r\""|occurrence=1
frontend/src/features/settings/ui/settings-primitives.tsx|no-restricted-syntax|"\"flex items-center justify-between border-b border-border bg-card px-6 py-4\""|occurrence=1
frontend/src/features/settings/ui/settings-primitives.tsx|no-restricted-syntax|"\"h-auto w-full justify-start gap-2 rounded-lg border border-border/50 bg-muted/30 px-3 py-2 text-left font-normal hover:bg-muted/50\""|occurrence=1
frontend/src/features/settings/ui/settings-primitives.tsx|no-restricted-syntax|"\"mt-4 space-y-6 border-l-2 border-border/30 pl-4\""|occurrence=1
frontend/src/features/settings/ui/settings-primitives.tsx|no-restricted-syntax|"\"mx-6 mb-4 flex items-center gap-2 rounded-lg border border-destructive/40 bg-destructive/10 px-4 py-2\""|occurrence=1
frontend/src/features/settings/ui/settings-primitives.tsx|no-restricted-syntax|"\"mx-6 mb-4 flex items-center gap-2 rounded-lg border border-success/40 bg-success/10 px-4 py-2\""|occurrence=1
frontend/src/features/settings/ui/settings-primitives.tsx|no-restricted-syntax|"variant=\"outline\""|occurrence=1
frontend/src/features/skills/ui/skill-import-dialog.tsx|no-restricted-syntax|"\"rounded-lg border border-border bg-card p-4 space-y-3\""|occurrence=1
frontend/src/features/skills/ui/skill-import-dialog.tsx|no-restricted-syntax|"variant=\"outline\""|occurrence=1
frontend/src/features/skills/ui/skills-page.tsx|no-restricted-syntax|"\"border-[var(--color-phosphor)] bg-[color-mix(in_srgb,var(--color-phosphor)_12%,transparent)]\""|occurrence=1
frontend/src/features/skills/ui/skills-page.tsx|no-restricted-syntax|"\"border-[var(--color-terminal-line-strong)] bg-[var(--color-terminal-bg)]\""|occurrence=1
frontend/src/features/skills/ui/skills-page.tsx|no-restricted-syntax|"\"flex items-center gap-3 border border-[var(--color-terminal-line-strong)] bg-[var(--color-terminal-surface)] px-4 py-3 transition-colors duration-[160ms] hover:border-[color-mix(in_srgb,var(--color-phosphor)_40%,transparent)]\""|occurrence=1
frontend/src/features/skills/ui/skills-page.tsx|no-restricted-syntax|"\"flex items-center justify-between border-b border-[var(--color-terminal-line-strong)] bg-[var(--color-terminal-surface)] px-6 py-4\""|occurrence=1
frontend/src/features/skills/ui/skills-page.tsx|no-restricted-syntax|"\"flex items-center justify-between rounded-md border border-border bg-muted/20 px-3 py-2\""|occurrence=1
frontend/src/features/skills/ui/skills-page.tsx|no-restricted-syntax|"\"flex size-8 items-center justify-center border\""|occurrence=1
frontend/src/features/skills/ui/skills-page.tsx|no-restricted-syntax|"\"gap-1.5 border border-[var(--color-phosphor)] bg-[color-mix(in_srgb,var(--color-phosphor)_12%,transparent)] text-[var(--color-phosphor)] hover:bg-[color-mix(in_srgb,var(--color-phosphor)_18%,transparent)]\""|occurrence=1
frontend/src/features/skills/ui/skills-page.tsx|no-restricted-syntax|"\"gap-1.5 border border-[var(--color-phosphor)] bg-[color-mix(in_srgb,var(--color-phosphor)_12%,transparent)] text-[var(--color-phosphor)] hover:bg-[color-mix(in_srgb,var(--color-phosphor)_18%,transparent)]\""|occurrence=2
frontend/src/features/skills/ui/skills-page.tsx|no-restricted-syntax|"\"gap-1.5 border border-[var(--color-terminal-line-strong)] bg-transparent text-[var(--color-terminal-fg)] hover:bg-[color-mix(in_srgb,var(--color-phosphor)_8%,transparent)] focus-visible:outline focus-visible:outline-3 focus-visible:outline-offset-2 focus-visible:outline-[var(--color-ember)]\""|occurrence=1
frontend/src/features/skills/ui/skills-page.tsx|no-restricted-syntax|"\"gap-1.5 border border-[var(--color-terminal-line-strong)] bg-transparent text-[var(--color-terminal-fg)] hover:bg-[color-mix(in_srgb,var(--color-phosphor)_8%,transparent)]\""|occurrence=1
frontend/src/features/skills/ui/skills-page.tsx|no-restricted-syntax|"\"h-7 cursor-pointer border-destructive/50 px-2 text-xs text-destructive hover:bg-destructive/10\""|occurrence=1
frontend/src/features/skills/ui/skills-page.tsx|no-restricted-syntax|"\"inline-flex items-center gap-1 rounded border border-[color-mix(in_srgb,var(--color-amber)_50%,transparent)] bg-transparent px-2 py-0.5 font-mono text-[9px] uppercase tracking-wide text-[var(--color-amber)]\""|occurrence=1
frontend/src/features/skills/ui/skills-page.tsx|no-restricted-syntax|"\"min-h-[9.6rem] rounded-md border border-border bg-muted/20 p-3\""|occurrence=1
frontend/src/features/skills/ui/skills-page.tsx|no-restricted-syntax|"variant=\"outline\""|occurrence=1
frontend/src/features/skills/ui/skills-page.tsx|no-restricted-syntax|"variant=\"outline\""|occurrence=2
frontend/src/features/skills/ui/skills-page.tsx|no-restricted-syntax|"variant=\"outline\""|occurrence=3
frontend/src/features/tools/ui/tool-detail-panel.tsx|no-restricted-syntax|"\"border-b border-border bg-card px-4 py-4 sm:px-6\""|occurrence=1
frontend/src/features/tools/ui/tool-detail-panel.tsx|no-restricted-syntax|"\"gap-1 border-destructive/40 text-destructive text-xs\""|occurrence=1
frontend/src/features/tools/ui/tool-detail-panel.tsx|no-restricted-syntax|"\"gap-1 border-success/40 text-success text-xs\""|occurrence=1
frontend/src/features/tools/ui/tool-detail-panel.tsx|no-restricted-syntax|"\"max-h-[600px] overflow-auto whitespace-pre-wrap rounded-md border border-border bg-muted/50 p-4 font-mono text-xs text-foreground\""|occurrence=1
frontend/src/features/tools/ui/tool-detail-panel.tsx|no-restricted-syntax|"\"rounded-md border border-border p-4\""|occurrence=1
frontend/src/features/tools/ui/tool-detail-panel.tsx|no-restricted-syntax|"\"rounded-md border border-border p-4\""|occurrence=2
frontend/src/features/tools/ui/tool-detail-panel.tsx|no-restricted-syntax|"variant=\"outline\""|occurrence=1
frontend/src/features/tools/ui/tool-detail-panel.tsx|no-restricted-syntax|"variant=\"outline\""|occurrence=2
frontend/src/features/tools/ui/tools-page.tsx|no-restricted-syntax|"\"bg-accent border-accent\""|occurrence=1
frontend/src/features/tools/ui/tools-page.tsx|no-restricted-syntax|"\"border-b border-border px-3 py-2\""|occurrence=1
frontend/src/features/tools/ui/tools-page.tsx|no-restricted-syntax|"\"flex items-center justify-between border-b border-border bg-card px-4 py-3\""|occurrence=1
frontend/src/features/tools/ui/tools-page.tsx|no-restricted-syntax|"\"flex shrink-0 flex-col border-b border-border bg-background md:w-80 md:border-b-0 md:border-r\""|occurrence=1
frontend/src/features/tools/ui/tools-page.tsx|no-restricted-syntax|"\"flex w-full items-start gap-3 rounded-md border border-border/50 px-3 py-2.5 text-left transition-colors focus-visible:outline-none focus-visible:ring-3 focus-visible:ring-ring\""|occurrence=1
frontend/src/features/tools/ui/tools-page.tsx|no-restricted-syntax|"\"h-px flex-1 bg-border\""|occurrence=1
frontend/src/features/tools/ui/tools-page.tsx|no-restricted-syntax|"\"shrink-0 rounded border border-border px-1 font-mono text-[9px] text-muted-foreground\""|occurrence=1
frontend/src/lib/db-context.tsx|no-restricted-syntax|"\"rounded-md border border-border bg-card px-4 py-2 font-mono text-xs text-foreground transition-colors hover:bg-accent focus-visible:outline-none focus-visible:ring-3 focus-visible:ring-ring\""|occurrence=1
frontend/src/lib/realtime/__tests__/graph-propagation.test.tsx|unicorn/filename-case|occurrence=1
frontend/src/lib/realtime/__tests__/optimistic-rollback.test.tsx|unicorn/filename-case|occurrence=1
frontend/src/lib/realtime/__tests__/uar-sse-adapter.test.ts|unicorn/filename-case|occurrence=1
frontend/src/pages/chat-page.tsx|no-restricted-syntax|"\"rounded-lg border border-primary/30 bg-primary/10 px-6 py-3 font-display text-sm font-semibold text-primary transition-colors hover:bg-primary/20 focus-visible:outline-none focus-visible:ring-3 focus-visible:ring-ring\""|occurrence=1
frontend/src/pages/chat-page.tsx|no-restricted-syntax|"variant=\"outline\""|occurrence=1
frontend/src/shared/ui/configuration/configuration-states.tsx|no-restricted-syntax|"\"flex flex-col rounded-lg border border-border bg-card p-4\""|occurrence=1
frontend/src/shared/ui/configuration/configuration-states.tsx|no-restricted-syntax|"\"flex items-center gap-3 rounded-lg border border-border bg-card p-4\""|occurrence=1
frontend/src/shared/ui/configuration/configuration-states.tsx|no-restricted-syntax|"\"flex items-center gap-4 rounded-lg border border-border/50 bg-card px-4 py-3\""|occurrence=1
frontend/src/shared/ui/configuration/error-bar.tsx|no-restricted-syntax|"\"flex items-center gap-3 border-b border-[var(--color-signal-red)] bg-[color-mix(in_srgb,var(--color-signal-red)_8%,transparent)] px-6 py-2 text-xs text-[var(--color-signal-red)]\""|occurrence=1
frontend/src/shared/ui/configuration/error-bar.tsx|no-restricted-syntax|"\"rounded border border-[color-mix(in_srgb,var(--color-signal-red)_40%,transparent)] px-2 py-0.5 text-xs hover:bg-[color-mix(in_srgb,var(--color-signal-red)_15%,transparent)] focus-visible:outline focus-visible:outline-3 focus-visible:outline-offset-2 focus-visible:outline-[var(--color-ember)]\""|occurrence=1
frontend/src/stores/__tests__/use-thread-graph-sync.test.tsx|unicorn/filename-case|occurrence=1
